===== Analysis for Directed Citation Graph =====
Number of edges: 30796
Number of isolated nodes: 401
Average In-Degree: 4.71
Average Out-Degree: 4.71
📸 Saved degree histogram to directed_citation_graph_degree_histogram.png
📸 Saved zoomed degree histogram to directed_citation_graph_degree_histogram_zoomed.png
Number of weakly connected components: 423
Component 1: 6094 nodes
Component 2: 1 nodes
Component 3: 1 nodes
Component 4: 1 nodes
Component 5: 1 nodes
Component 6: 1 nodes
Component 7: 1 nodes
Component 8: 1 nodes
Component 9: 1 nodes
Component 10: 3 nodes
Component 11: 1 nodes
Component 12: 1 nodes
Component 13: 1 nodes
Component 14: 1 nodes
Component 15: 1 nodes
Component 16: 1 nodes
Component 17: 1 nodes
Component 18: 1 nodes
Component 19: 1 nodes
Component 20: 1 nodes
Component 21: 1 nodes
Component 22: 1 nodes
Component 23: 1 nodes
Component 24: 1 nodes
Component 25: 1 nodes
Component 26: 1 nodes
Component 27: 1 nodes
Component 28: 1 nodes
Component 29: 1 nodes
Component 30: 3 nodes
Component 31: 1 nodes
Component 32: 1 nodes
Component 33: 1 nodes
Component 34: 1 nodes
Component 35: 1 nodes
Component 36: 1 nodes
Component 37: 1 nodes
Component 38: 1 nodes
Component 39: 2 nodes
Component 40: 1 nodes
Component 41: 1 nodes
Component 42: 1 nodes
Component 43: 1 nodes
Component 44: 1 nodes
Component 45: 1 nodes
Component 46: 1 nodes
Component 47: 1 nodes
Component 48: 1 nodes
Component 49: 1 nodes
Component 50: 1 nodes
Component 51: 1 nodes
Component 52: 1 nodes
Component 53: 1 nodes
Component 54: 1 nodes
Component 55: 1 nodes
Component 56: 1 nodes
Component 57: 1 nodes
Component 58: 1 nodes
Component 59: 1 nodes
Component 60: 3 nodes
Component 61: 3 nodes
Component 62: 2 nodes
Component 63: 1 nodes
Component 64: 1 nodes
Component 65: 1 nodes
Component 66: 1 nodes
Component 67: 1 nodes
Component 68: 1 nodes
Component 69: 1 nodes
Component 70: 3 nodes
Component 71: 1 nodes
Component 72: 1 nodes
Component 73: 1 nodes
Component 74: 1 nodes
Component 75: 1 nodes
Component 76: 1 nodes
Component 77: 1 nodes
Component 78: 1 nodes
Component 79: 1 nodes
Component 80: 1 nodes
Component 81: 1 nodes
Component 82: 2 nodes
Component 83: 1 nodes
Component 84: 1 nodes
Component 85: 1 nodes
Component 86: 1 nodes
Component 87: 1 nodes
Component 88: 2 nodes
Component 89: 1 nodes
Component 90: 1 nodes
Component 91: 1 nodes
Component 92: 1 nodes
Component 93: 1 nodes
Component 94: 1 nodes
Component 95: 1 nodes
Component 96: 1 nodes
Component 97: 1 nodes
Component 98: 1 nodes
Component 99: 1 nodes
Component 100: 1 nodes
Component 101: 1 nodes
Component 102: 1 nodes
Component 103: 1 nodes
Component 104: 1 nodes
Component 105: 1 nodes
Component 106: 1 nodes
Component 107: 1 nodes
